Name,Team,WAR
Darin Ruf,NYM,0.0
Darren O'Day,ATL,0.025
Darwinzon Hernandez,BOS,-0.25
Daulton Jefferies,OAK,0.2
Dauri Moreta,CIN,-0.06666666666666667
David Bednar,PIT,0.3
David McKay,NYY,0.0
David McKay,- - -,-0.1
David Peterson,NYM,0.2333333333333333
David Phelps,TOR,0.13333333333333333
David Price,LAD,0.016666666666666666
David Robertson,CHC,0.125
David Robertson,PHI,0.15
Davis Martin,CHW,0.12
Dean Kremer,BAL,0.45
Dee Strange-Gordon,WSN,-0.1
Dennis Santana,TEX,0.15
Denyi Reyes,BAL,0.05
Dereck Rodriguez,MIN,-0.09999999999999999
Derek Law,DET,-0.2
Derek Law,CIN,0.0
Derek Law,- - -,0.1
Devin Smeltzer,MIN,0.024999999999999988
Devin Williams,MIL,0.35000000000000003
Diego Castillo,SEA,0.04999999999999999
Diego Castillo,PIT,-0.05
Dillon Peters,PIT,0.0
Dillon Tate,BAL,0.08333333333333333
Dinelson Lamet,COL,0.15000000000000002
Dinelson Lamet,SDP,-0.03333333333333333
Domingo Acevedo,OAK,-0.016666666666666663
Domingo German,NYY,0.26666666666666666
Domingo Tapia,OAK,-0.02
Dominic Leone,SFG,0.016666666666666666
Donovan Walton,SFG,-0.1
Drew Carlton,DET,0.0
Drew Hutchison,DET,0.03333333333333333
Drew Rasmussen,TBR,0.48333333333333334
Drew Smith,NYM,-0.020000000000000007
Drew Smyly,CHC,0.27999999999999997
Drew Steckenrider,SEA,0.0
Drew VerHagen,STL,-0.17500000000000002
Drey Jameson,ARI,0.5
Duane Underwood Jr.,PIT,0.15
Dusten Knight,TBR,-0.025
Dustin May,LAD,0.15000000000000002
Dylan Bundy,MIN,0.11666666666666668
Dylan Cease,CHW,0.75
Dylan Coleman,KCR,0.06666666666666667
Dylan Floro,MIA,0.13999999999999999
Dylan Lee,ATL,0.22000000000000003
Easton McGee,TBR,0.0
Eduard Bazardo,BOS,-0.2
Eduardo Rodriguez,DET,0.15
Edward Cabrera,MIA,0.13333333333333333
Edwin Diaz,NYM,0.5
Edwin Uceta,ARI,-0.02
Ehire Adrianza,WSN,0.0
Eli Morgan,CLE,0.13333333333333333
Elieser Hernandez,MIA,-0.09999999999999999
Elvin Rodriguez,DET,-0.18
Elvis Peguero,LAA,-0.06666666666666667
Emilio Pagan,MIN,-0.05000000000000001
Emmanuel Clase,CLE,0.43333333333333335
Enoli Paredes,HOU,0.0
Enyel De Los Santos,CLE,0.15
Erasmo Ramirez,WSN,0.06666666666666667
Eric Lauer,MIL,0.19999999999999998
Eric Stout,PIT,-0.03333333333333333
Eric Stout,CHC,0.0
Erich Uelmen,CHC,-0.06666666666666667
Erick Fedde,WSN,0.08333333333333333
Erik Swanson,SEA,0.3
Ernie Clement,CLE,-0.05
Ethan Roberts,CHC,-0.3
Ethan Small,MIL,-0.05
Evan Lee,WSN,0.0
Evan Phillips,LAD,0.39999999999999997
Felix Bautista,BAL,0.21666666666666667
Fernando Cruz,CIN,0.3
Foster Griffin,KCR,-0.05
Foster Griffin,TOR,0.0
Framber Valdez,HOU,0.75
Francisco Morales,PHI,-0.05
Francisco Perez,WSN,-0.06666666666666667
Frank German,BOS,-0.2
Frank Schwindel,CHC,-0.2
Frankie Montas,NYY,0.05
Frankie Montas,OAK,0.5
Franmil Reyes,CHC,0.0
Freddy Peralta,MIL,0.5
Freddy Tarnok,ATL,0.0
Gabe Speier,KCR,0.03333333333333333
Garrett Cleavinger,LAD,-0.06666666666666667
Garrett Cleavinger,TBR,0.2
Garrett Hill,DET,-0.10000000000000002
Garrett Richards,TEX,0.06000000000000001
Garrett Stubbs,PHI,-0.06666666666666667
Garrett Whitlock,BOS,0.21666666666666667
Gavin Hollowell,COL,0.0
Genesis Cabrera,STL,-0.13999999999999999
George Kirby,SEA,0.6799999999999999
Gerardo Reyes,LAA,-0.1
German Marquez,COL,0.23333333333333336
Gerrit Cole,NYY,0.5666666666666667
Giovanny Gallegos,STL,0.23333333333333336
Glenn Otto,TEX,0.0
Graham Ashcraft,CIN,0.27999999999999997
Greg Holland,TEX,-0.4
Greg Weissert,NYY,-0.05
Gregory Santos,SFG,0.0
Gregory Soto,DET,0.09999999999999999
Griffin Jax,MIN,0.15
Hansel Robles,BOS,-0.125
Hanser Alberto,LAD,-0.05
Harold Castro,DET,0.0
Hayden Wesneski,CHC,0.7
Heath Hembree,PIT,-0.23333333333333336
Heath Hembree,LAD,-0.05
Hector Neris,HOU,0.2833333333333333
Hirokazu Sawamura,BOS,0.0
Hoby Milner,MIL,0.11666666666666665
Huascar Brazoban,MIA,0.0
Huascar Ynoa,ATL,-0.2
Humberto Castellanos,ARI,0.05
Hunter Brown,HOU,0.6
Hunter Dozier,KCR,-0.1
Hunter Gaddis,CLE,-0.30000000000000004
Hunter Greene,CIN,0.3166666666666667
Hunter Harvey,WSN,0.25
Hunter Strickland,CIN,-0.016666666666666663
Hyun-Jin Ryu,TOR,0.033333333333333326
Ian Anderson,ATL,0.2
Ian Gibaut,CIN,0.2333333333333333
Ian Gibaut,CLE,0.0
Ian Hamilton,MIN,-0.1
Ian Kennedy,ARI,-0.09999999999999999
Ildemaro Vargas,WSN,0.0
J.B. Wendelken,ARI,-0.05
J.P. Feyereisen,TBR,0.3333333333333333
JC Mejia,MIL,-0.1
JP Sears,OAK,0.1
JP Sears,NYY,0.1
JT Brubaker,PIT,0.3333333333333333
JT Chargois,TBR,0.0
Jace Peterson,MIL,0.0
Jack Flaherty,STL,0.0
Jack Mayfield,LAA,0.0
Jackie Bradley Jr.,BOS,0.0
Jackson Kowar,KCR,-0.10000000000000002
Jackson Stephens,ATL,0.08333333333333333
Jackson Tetreault,WSN,-0.05
Jacob Barnes,NYY,0.0
Jacob Barnes,DET,-0.06666666666666667
Jacob deGrom,NYM,1.1
Jaime Barria,LAA,0.016666666666666666
Jake Bird,COL,-0.075
Jake Brentz,KCR,-0.3
Jake Cousins,MIL,0.1
Jake Diekman,BOS,-0.125
Jake Diekman,CHW,-0.1
Jake Fishman,MIA,0.03333333333333333
Jake Hager,ARI,0.0
Jake Lemoine,OAK,-0.2
Jake McGee,SFG,0.0
Jake McGee,WSN,0.0
Jake McGee,- - -,-0.1
Jake Odorizzi,HOU,0.39999999999999997
Jake Odorizzi,ATL,0.05
Jake Reed,NYM,-0.15
Jake Reed,BAL,0.1
Jake Reed,- - -,0.1
Jake Reed,LAD,0.0
Jake Walsh,STL,0.0
Jake Woodford,STL,0.12
Jakob Junis,SFG,0.2333333333333333
Jalen Beeks,TBR,0.11666666666666665
James Kaprielian,OAK,0.1
James Karinchak,CLE,0.3333333333333333
James Naile,STL,-0.025
James Norwood,PHI,0.03333333333333333
Jameson Taillon,NYY,0.39999999999999997
Jandel Gustave,MIL,0.025
Janson Junk,LAA,0.06666666666666667
Jared Koenig,OAK,-0.024999999999999994
Jared Solomon,CIN,-0.06666666666666667
Jarlin Garcia,SFG,-0.049999999999999996
Jason Adam,TBR,0.18333333333333332
Jason Alexander,MIL,-0.04999999999999999
Jason Foley,DET,0.13333333333333333
Javier Assad,CHC,0.2
Javy Guerra,- - -,-0.2
Javy Guerra,TBR,0.0
Jay Jackson,ATL,0.0
Jeff Brigham,MIA,0.03333333333333333
Jeff Hoffman,CIN,0.049999999999999996
Jeffrey Springs,TBR,0.5
Jerad Eickhoff,PIT,-0.2
Jeremiah Estrada,CHC,0.0
Jeremy Beasley,TOR,-0.05
Jermaine Palacios,MIN,0.0
Jesse Chavez,LAA,-0.1
Jesse Chavez,- - -,0.2
Jesse Chavez,ATL,0.15
Jesus Cruz,ATL,-0.1
Jesus Luzardo,MIA,0.55
Jesus Tinoco,TEX,0.0
Jeurys Familia,PHI,-0.05
Jeurys Familia,BOS,-0.05
Jharel Cotton,SFG,0.2
Jharel Cotton,MIN,-0.1
Jhoan Duran,MIN,0.25
Jhon Romero,MIN,0.1
Jhonathan Diaz,LAA,0.05
Jhoulys Chacin,COL,-0.016666666666666666
Jimmy Herget,LAA,0.32
Jimmy Lambert,CHW,0.06
Jimmy Yacabonis,TBR,-0.05
Jimmy Yacabonis,MIA,-0.09999999999999999
JoJo Romero,PHI,-0.1
JoJo Romero,STL,-0.04999999999999999
Joan Adon,WSN,0.05
Joe Barlow,TEX,-0.03333333333333333
Joe Jimenez,DET,0.25
Joe Kelly,CHW,0.12000000000000002
Joe Mantiply,ARI,0.16666666666666666
Joe Musgrove,SDP,0.5833333333333334
Joe Ryan,MIN,0.3666666666666667
Joe Smith,MIN,-0.12000000000000002
Joel Kuhnel,CIN,0.06
Joel Payamps,OAK,-0.1
Joel Payamps,KCR,0.0
Joel Payamps,- - -,0.2
Joely Rodriguez,NYM,0.06666666666666667
Joey Krehbiel,BAL,-0.016666666666666666
Joey Wentz,DET,0.25
Johan Oviedo,STL,0.05
Johan Oviedo,PIT,0.6
John Brebbia,SFG,0.13333333333333333
John King,TEX,-0.016666666666666666
John Means,BAL,0.3
John Schreiber,BOS,0.3
Johnny Cueto,CHW,0.5
Jon Gray,TEX,0.3333333333333333
Jon Heasley,KCR,-0.1
Jonathan Hernandez,TEX,0.0
Jonathan Loaisiga,NYY,0.06
Jordan Hicks,STL,0.06000000000000001
Jordan Holloway,MIA,0.0
Jordan Lyles,BAL,0.25
Jordan Montgomery,NYY,0.325
Jordan Montgomery,STL,0.7
Jordan Romano,TOR,0.2833333333333333
Jordan Sheffield,COL,0.0
Jordan Weems,WSN,5.551115123125783e-18
Jorge Alcala,MIN,0.0
Jorge Lopez,MIN,0.0
Jorge Lopez,BAL,0.25
Jose Alvarado,PHI,0.3
Jose Alvarez,SFG,-0.13333333333333333
Jose Berrios,TOR,0.21666666666666667
Jose Butto,NYM,-0.1
Jose Castillo,SDP,0.0
Jose Cisnero,DET,0.03333333333333333
Jose Cuas,KCR,-0.02
Jose Leclerc,TEX,0.2
Jose Marte,LAA,-0.09999999999999999
Jose Quijada,LAA,0.08333333333333333
Jose Quintana,STL,0.9
Jose Quintana,PIT,0.575
Jose Ruiz,CHW,-0.016666666666666663
Jose Suarez,LAA,0.3
Jose Urena,MIL,-0.1
Jose Urena,COL,0.3
Jose Urquidy,HOU,0.16666666666666666
Josh Fleming,TBR,-0.025
Josh Hader,SDP,0.1
Josh Hader,MIL,0.175
Josh Harrison,CHW,-0.03333333333333333
Josh Rogers,WSN,-0.10000000000000002
Josh Sborz,TEX,0.02
Josh Staumont,KCR,0.06000000000000001
Josh VanMeter,PIT,-0.15000000000000002
Josh Winckowski,BOS,0.020000000000000007
Josh Winder,MIN,0.02
Josiah Gray,WSN,-0.10000000000000002
Jovani Moran,MIN,0.2
Juan Minaya,MIN,0.03333333333333333
Julian Merryweather,TOR,0.0
Julio Urias,LAD,0.5166666666666666
Junior Fernandez,STL,-0.09999999999999999
Junior Fernandez,PIT,0.0
Justin Bruihl,LAD,-0.1
Justin Dunn,CIN,-0.35
Justin Grimm,OAK,0.0
Justin Lawrence,COL,0.1
Justin Steele,CHC,0.5199999999999999
Justin Topa,MIL,0.0
Justin Verlander,HOU,1.0333333333333334
Justin Wilson,CIN,0.2
Justus Sheffield,SEA,-0.03333333333333333
Kaleb Ort,BOS,-0.09999999999999999
Keegan Akin,BAL,0.11666666666666665
Keegan Thompson,CHC,0.16666666666666666
Ken Giles,SEA,0.0
Ken Waldichuk,OAK,0.3
Kendall Graveman,CHW,0.11666666666666665
Kenley Jansen,ATL,0.16666666666666666
Kenny Rosenberg,LAA,0.0
Kervin Castro,CHC,-0.2
Kervin Castro,SFG,0.0
Kevin Gausman,TOR,1.0
Kevin Ginkel,ARI,0.3
Kevin Herget,TBR,0.1
Kevin Plawecki,BOS,0.0
Keynan Middleton,ARI,-0.09999999999999999
Kirby Snead,OAK,-0.016666666666666666
Kirby Yates,ATL,-0.1
Kirk McCarty,CLE,-0.12000000000000002
Kodi Whitley,STL,-0.06666666666666667
Kody Clemens,DET,0.0
Kohei Arihara,TEX,-0.15
Kolby Allard,TEX,-0.12000000000000002
Konnor Pilkington,CLE,0.06000000000000001
Kris Bubic,KCR,0.10000000000000002
Kutter Crawford,BOS,0.15999999999999998
Kyle Barraclough,LAA,0.2
Kyle Bradish,BAL,0.11666666666666665
Kyle Crick,CHW,0.06666666666666667
Kyle Dowdy,CIN,0.0
Kyle Finnegan,WSN,0.08333333333333333
Kyle Freeland,COL,0.45
Kyle Gibson,PHI,0.35000000000000003
Kyle Hendricks,CHC,0.1
Kyle Muller,ATL,-0.03333333333333333
Kyle Nelson,ARI,0.08333333333333333
Kyle Tyler,SDP,0.0
Kyle Wright,ATL,0.4833333333333334
Lance Lynn,CHW,0.475
Lance McCullers Jr.,HOU,0.44999999999999996
Liam Hendriks,CHW,0.26666666666666666
Locke St. John,CHC,-0.1
Logan Allen,BAL,0.0
Logan Allen,CLE,0.1
Logan Gilbert,SEA,0.5333333333333333
Logan Gillaspie,BAL,-0.025
Logan Webb,SFG,0.7000000000000001
Lou Trivino,NYY,0.1
Lou Trivino,OAK,0.024999999999999994
Louie Varland,MIN,0.2
Louis Head,BAL,0.0
Louis Head,MIA,-0.03333333333333335
Lucas Gilbreath,COL,0.12
Lucas Giolito,CHW,0.31666666666666665
Lucas Luetge,NYY,0.11666666666666668
Lucas Sims,CIN,-0.05
Luis Castillo,SEA,0.8
Luis Castillo,CIN,0.7333333333333334
Luis Castillo,DET,0.05
Luis Cessa,CIN,0.0
Luis Frias,ARI,-0.1
Luis Garcia,HOU,0.35000000000000003
Luis Garcia,SDP,0.25
Luis Gil,NYY,0.2
Luis Gonzalez,SFG,0.0
Luis Ortiz,PIT,0.3
Luis Ortiz,SFG,0.1
Luis Patino,TBR,-0.15
Luis Perdomo,MIL,-0.05
Luis Severino,NYY,0.3
Luis Torrens,SEA,-0.05
Luke Bard,NYY,0.0
Luke Bard,TBR,-0.05
Luke Barker,MIL,-0.1
Luke Farrell,CHC,0.0
Luke Farrell,- - -,-0.1
Luke Weaver,ARI,0.06666666666666667
Luke Weaver,KCR,0.1
MacKenzie Gore,SDP,0.275
Madison Bumgarner,ARI,0.08333333333333333
Manny Banuelos,PIT,0.06666666666666667
Manny Banuelos,NYY,0.1
Manuel Rodriguez,CHC,-0.09999999999999999
Marco Gonzales,SEA,0.0
Marcos Diplan,BAL,0.05
Marcus Stroman,CHC,0.3499999999999999
Mark Appel,PHI,0.03333333333333333
Mark Leiter,CHC,0.016666666666666663
Mark Melancon,ARI,0.06666666666666667
Martin Perez,TEX,0.65
Marwin Gonzalez,NYY,0.0
Mason Thompson,WSN,0.025
Matt Barnes,BOS,0.05000000000000001
Matt Batten,SDP,-0.05
Matt Brash,SEA,0.13999999999999999
Matt Bush,TEX,0.07500000000000001
Matt Bush,MIL,-0.2
Matt Dermody,CHC,0.0
Matt Foster,CHW,0.016666666666666666
Matt Gage,TOR,0.0
Matt Koch,SEA,-0.2
Matt Manning,DET,0.3666666666666667
Matt Moore,TEX,0.20000000000000004
Matt Peacock,KCR,0.0
Matt Peacock,ARI,-0.1
Matt Reynolds,CIN,0.0
Matt Strahm,BOS,0.08333333333333333
Matt Swarmer,CHC,-0.2333333333333333
Matt Wisler,TBR,0.02
Matthew Boyd,SEA,0.1
Matthew Festa,SEA,9.25185853854297e-18
Matthew Liberatore,STL,0.0
Mauricio Llovera,SFG,0.0
Max Castillo,KCR,-0.05
Max Castillo,TOR,0.0
Max Fried,ATL,0.85
Max Kranick,PIT,0.2
Max Meyer,MIA,-0.1
Max Scherzer,NYM,0.9
Max Schrock,CIN,-0.1
Merrill Kelly,ARI,0.5833333333333334
Michael A. Taylor,KCR,-0.1
Michael Feliz,BOS,-0.1
Michael Fulmer,MIN,-0.2
Michael Fulmer,DET,0.175
Michael Fulmer,- - -,0.1
Michael Grove,LAD,0.0
Michael Kelly,PHI,0.0
Michael King,NYY,0.425
Michael Kopech,CHW,0.19999999999999998
Michael Lorenzen,LAA,0.22000000000000003
Michael Pineda,DET,-0.075
Michael Plassmeyer,PHI,0.0
Michael Rucker,CHC,0.0
Michael Wacha,BOS,0.32
Michel Baez,SDP,0.0
Miguel Castro,NYY,0.02
Miguel Diaz,DET,0.0
Miguel Sanchez,MIL,-0.15000000000000002
Miguel Yajure,PIT,-0.06000000000000001
Mike Baumann,BAL,0.075
Mike Brosseau,MIL,0.0
Mike Clevinger,SDP,0.1
Mike Ford,ATL,-0.1
Mike Mayers,LAA,-0.25
Mike Minor,CIN,-0.075
Miles Mikolas,STL,0.4666666666666666
Mitch Keller,PIT,0.3499999999999999
Mitch White,LAD,0.175
Mitch White,TOR,0.30000000000000004
Mychal Givens,NYM,0.0
Mychal Givens,CHC,0.07500000000000001
Nabil Crismatt,SDP,0.13333333333333333
Nash Walters,LAA,0.0
Nate Fisher,NYM,0.0
Nathan Eovaldi,BOS,0.20000000000000004
Nestor Cortes,NYY,0.5833333333333334
Nicholas Padilla,CHC,0.0
Nick Duron,PHI,0.0
Nick Gordon,MIN,-0.06666666666666667
Nick Lodolo,CIN,0.45
Nick Martinez,SDP,0.08333333333333333
Nick Maton,PHI,0.0
Nick Mears,PIT,0.0
Nick Neidert,MIA,0.0
Nick Nelson,PHI,0.16666666666666666
Nick Pivetta,BOS,0.2833333333333334
Nick Sandlin,CLE,0.03333333333333333
Nick Vespi,BAL,-0.02
Nick Wittgren,STL,0.03333333333333333
Nicklaus Snyder,TEX,-0.1
Nicky Lopez,KCR,-0.1
Noah Davis,COL,-0.1
Noah Syndergaard,PHI,0.5
Noah Syndergaard,LAA,0.3
Noe Ramirez,ARI,-0.12000000000000002
Norge Ruiz,OAK,-0.15000000000000002
Oliver Ortega,LAA,-0.04000000000000001
Oliver Perez,ARI,-0.1
Orlando Arcia,ATL,0.0
Pablo Lopez,MIA,0.48333333333333334
Pablo Reyes,MIL,0.0
Packy Naughton,STL,0.06666666666666667
Paolo Espino,WSN,-0.016666666666666663
Parker Markel,OAK,-0.05
Parker Mushinski,HOU,0.05
Patrick Corbin,WSN,0.15
Patrick Murphy,WSN,0.0
Patrick Sandoval,LAA,0.65
Paul Blackburn,OAK,0.2
Paul Fry,ARI,0.0
Paul Fry,BAL,0.0
Paul Sewald,SEA,0.06666666666666667
Pedro Avila,SDP,0.0
Pedro Baez,HOU,0.0
Penn Murfee,SEA,0.09999999999999999
Pete Fairbanks,TBR,0.4333333333333333
Peter Strzelecki,MIL,0.1
Phil Bickford,LAD,0.016666666666666666
Phil Gosselin,LAA,0.0
Phil Maton,HOU,-0.03333333333333333
Phillip Diehl,CIN,-0.15
Phillips Valdez,BOS,0.025
Phoenix Sanders,TBR,0.10000000000000002
Pierce Johnson,SDP,0.2
R.J. Alvarez,NYM,-0.3
Rafael Montero,HOU,0.26666666666666666
Raisel Iglesias,LAA,0.15
Raisel Iglesias,ATL,0.44999999999999996
Ralph Garza,TBR,-0.08
Randal Grichuk,COL,0.0
